name,MRP,Discounted Price
Rajma and Chawal Lunchbox,199,N/A
Aloo Paratha and Double Omelette Combo,229,N/A
Rajma & Rumali Roti Lunchbox,259,179
Chicken Kheema & Rumali Roti Lunchbox,299,N/A
Dal Makhani & Rumali Roti Lunchbox,249,N/A
Smoked Butter Chicken & Rumali Roti Lunchbox,359,N/A
Chicken Mughlai Gravy with Rumali Roti,309,N/A
Palak Paneer & Rumali Roti Lunchbox,319,N/A
Pindi Chole with Rumali Roti Lunchbox,249,N/A
Paneer Lababdar Rumali Roti Lunchbox,339,N/A
Paneer Tikka Masala Rumali Roti Lunchbox,339,N/A
Chicken Lababdar Rumali Roti Lunchbox,339,N/A
Chicken Tikka Masala Rumali Roti Lunchbox,329,N/A
Mushroom Masala with Rumali Roti Lunchbox,339,N/A
Mughlai Egg Curry with Rumali Roti Lunchbox,289,N/A
Chicken Haleem & Rumali Roti Lunchbox,309,N/A
Rajma Chawal LunchBox,209,N/A
"Punjabi Thali - Chole, Dal Makhani and Chawal",229,179
Dal Makhani & Rice Lunchbox,209,179
"Dal Makhani, Rice Lunchbox with Gulab Jamun (2 pcs)",299,N/A
Rajma and Chawal Lunchbox,199,N/A
Aloo Paratha and Double Omelette Combo,229,N/A
Rajma & Rumali Roti Lunchbox,259,179
Chicken Kheema & Rumali Roti Lunchbox,299,N/A
Dal Makhani & Rumali Roti Lunchbox,249,N/A
Smoked Butter Chicken & Rumali Roti Lunchbox,359,N/A
Chicken Mughlai Gravy with Rumali Roti,309,N/A
Palak Paneer & Rumali Roti Lunchbox,319,N/A
Pindi Chole with Rumali Roti Lunchbox,249,N/A
Paneer Lababdar Rumali Roti Lunchbox,339,N/A
Paneer Tikka Masala Rumali Roti Lunchbox,339,N/A
Chicken Lababdar Rumali Roti Lunchbox,339,N/A
Chicken Tikka Masala Rumali Roti Lunchbox,329,N/A
Mushroom Masala with Rumali Roti Lunchbox,339,N/A
Mughlai Egg Curry with Rumali Roti Lunchbox,289,N/A
Chicken Haleem & Rumali Roti Lunchbox,309,N/A
Rajma Chawal LunchBox,209,N/A
"Punjabi Thali - Chole, Dal Makhani and Chawal",229,179
Dal Makhani & Rice Lunchbox,209,179
"Dal Makhani, Rice Lunchbox with Gulab Jamun (2 pcs)",299,N/A
Chicken Kheema & Rice LunchBox,259,199
Smoked Butter Chicken & Rice LunchBox,309,N/A
"Smoked Butter Chicken, Rice Lunchbox with Gulab Jamun (2 pcs)",329,N/A
Chicken Mughlai Gravy with Rice,269,N/A
Mughlai Egg Curry & Rice Lunchbox,229,N/A
Gobi Paratha With Curd and Green Chutney,239,179
Gobi Paratha With Dal Makhani,259,199
Gobi Paratha With Pindi Chole,269,199
Gobi Paratha With Curd & Butter,229,N/A
Gobi Paratha with Double Omelette Combo,259,N/A
Aloo Paratha With Dal Makhani,239,179
Aloo Paratha with Pindi Chole Lunchbox,269,199
Aloo Paratha Curd Meal (2 pcs),199,N/A
Double Omelette & Sausages with Masala Bread,169,149
Double Omelette & Meatballs with Masala Bread,169,149
Double Omelette with Masala Bread,179,149
Double Omelette & Wedges with Masala Bread,199,179
Aloo Paratha with Double Omelette Combo,249,179
Masala Cheesy Omelette with Kulcha Bread,179,149
Sabudana Vada and Imli Chutney,129,N/A
Aloo Pattice and Imli Chutney,149,N/A
Rajma Masala Jumbo Lunchbox,299,N/A
Pindi Chole Jumbo Lunchbox,299,N/A
Mushroom Masala Jumbo Lunchbox,385,N/A
Chicken Kheema Jumbo Lunchbox,335,N/A
Smoked Butter Chicken Jumbo Lunchbox,449,N/A
Chicken Mughlai Gravy Jumbo Lunchbox,349,N/A
Mughlai Egg Curry Jumbo Lunchbox,339,N/A
Rajma & Bread Kulcha Lunchbox,209,179
Pindi Chole with Kulcha Lunchbox,219,179
Pindi Chole Kulcha Lunchbox with Gulab Jamun (2 pcs) Combo,299,N/A
Dal Makhani & Bread Kulcha Lunchbox,209,179
Palak Paneer Bread Kulcha Lunchbox,259,N/A
Mushroom Masala with Kulcha Lunchbox,289,N/A
Chicken Kheema & Bread Kulcha Lunchbox,269,179
Smoked Butter Chicken & Bread Kulcha Lunchbox,319,N/A
Chicken Mughlai Gravy with Kulcha,269,N/A
Chicken Haleem with Kulcha Lunchbox,269,N/A
Mughlai Egg Curry & Bread Kulcha Lunchbox,235,N/A
Rajma and Paratha Lunchbox,199,N/A
Pindi Chole & Paratha Lunchbox,199,179
Dal Makhani & Paratha Lunchbox,229,N/A
Palak Paneer & Paratha Lunchbox,259,N/A
Mushroom Masala with Mini Triangle Paratha Lunchbox,299,N/A
Chicken Kheema and Paratha Lunchbox,279,N/A
Smoked Butter Chicken and Paratha Lunchbox,329,N/A
Chicken Mughlai Gravy & Paratha Lunchbox,259,N/A
Chicken Haleem with Paratha Lunchbox,279,N/A
Mughlai Egg Curry with Paratha Lunchbox,269,N/A
Mushroom Masala with Lacha Paratha Lunchbox,325,N/A
Mutton Bhuna with Laccha Paratha,449,N/A
Mutton Bhuna with Paratha,429,N/A
Sabudana Khichdi Curd Meal with Aloo Pattice,269,199
Sabudana Khichdi & Curd Meal,249,179
Rajgira Halwa (300 gm),199,N/A
Kuttu Paneer Pakoda (4 Pcs),209,N/A
Aloo Pattice (2 pcs) & Sabudana Wada (2 pcs),125,N/A
Sabudana Paratha (2 pcs) Curd Meal,249,N/A
Sabudana Vada & Imli Chutney,129,99
Upvas Pattice & Imli Chutney,149,99
Sabudana Paratha Tub - 3 pcs,239,N/A
Rajgira Halwa (80 gm),69,N/A
Kuttu Paneer Pakoda (2 Pcs),119,N/A
Sabudana Paratha Curd Meal with Kuttu Paneer Pakoda,399,N/A
Upvas Aloo Pattice & Kuttu Paneer Pakoda with Imly Chutney,239,N/A
Sabudana Vada Meal with Kuttu Paneer Pakoda & Rajgira Halwa,359,N/A
Sabudana Khichdi Meal with Kuttu Paneer Pakoda & Rajgira Halwa,399,N/A
Rajma & Chapati Lunchbox,209,179
"Rajma, Chapati Lunchbox with Gulab Jamun (2 pcs)",209,N/A
Pindi Chole with Chapati Lunchbox,209,149
Dal Makhani & Chapati Lunchbox,209,149
Mushroom Masala with Chapati Lunchbox,279,N/A
Chicken Kheema & Chapati Lunchbox,259,179
"Chicken Kheema, Chapati Lunchbox with Gulab Jamun (2 pcs)",259,N/A
Smoked Butter Chicken & Chapati Lunchbox,309,N/A
Chicken Mughlai Gravy with Chapati,249,N/A
Mughlai Egg Curry with Chapati Lunchbox,259,179
Paneer Biryani Bowl,249,N/A
Veg Biryani Bowl,239,N/A
Chicken Biryani Bowl (Boneless),259,N/A
Egg Biryani Bowl,229,N/A
Paneer Biryani Lunchbox,335,N/A
Mutton Biryani Lunchbox,465,N/A
Veg Biryani Lunchbox,305,N/A
Chicken Biryani Lunchbox,395,N/A
Dal Makhani Bowl,179,N/A
Rajma Masala Bowl,159,N/A
Pindi Chole Bowl,179,N/A
Palak Paneer Bowl,299,N/A
Chicken Kheema Bowl,219,N/A
Smoked Butter Chicken Bowl,329,N/A
Tandoori Paneer Tikka Masala,279,N/A
Mushroom Masala Bowl (500 gms),479,N/A
Mughlai Egg Curry (500 gms),305,N/A
Wheat Paratha (3 pcs),159,N/A
Whole wheat Triangle paratha (6 pcs),199,N/A
Kulcha Tub (2 pcs),79,N/A
Chapati Tub (6 pcs),105,N/A
Sabudana Paratha Tub (3 pcs),239,N/A
Flavourful Steamed Rice Bowl,129,N/A
Rumali Roti (2 Pcs),139,N/A
Rumali Roti (4 Pcs),239,N/A
Falafel Nuggets with Mayo Dip,109,N/A
Potato Wedges (Medium),89,N/A
Potato Chilli Shots with Mayo Dip,109,N/A
Chicken Tikki (5 pcs),139,N/A
Cheesy Chicken Meatballs,139,N/A
Pizza Puff (Pack of 2),89,N/A
Pizza Puff (Pack of 4),159,N/A
Skimmed Mint Buttermilk,50,N/A
Masala Lemonade (200 mL),49,N/A
Jeera Masala Soda (350 mL),57,N/A
Thums Up Can (330 mL),66.50,N/A
Lemon Ice Tea (250 mL),59,N/A
Coca Cola Bottle (475 mL),66.50,N/A
Coke Zero 330 ml Can,66.50,N/A
Lemon Soda (250 mL),49,N/A
Rajgira Halwa - 80 gm,69,N/A
Moong Dal Halwa,99,N/A
Gajar Halwa,89,N/A
Gulab Jamun,39,N/A
Choco Lava Cake,99,N/A
New York Cheesecake,179,N/A
Death by Chocolate Cake Jar,149,N/A
Rich Red Velvet Pastry,139,N/A
Mango Cheesecake,199,N/A
Blueberry Cheesecake,199,N/A
Choco Chip Brownie,99,N/A
Walnut Brownie,99,N/A
Almond Brownie,59,N/A
Gujiya - Pack of 2,99,N/A
Gujiya - Pack of 4,169,N/A
Rajgira Halwa - 300 gm,199,N/A
Almond Brownie & Lemon Soda Combo,119,N/A
Meatballs Cheesy Omelette with Masala Bread,199,179
Sausage Cheesy Omelette with Masala Bread,199,179
