name,MRP
Cheesy Baked Veggie Pizza Wrap,₹219
2 Chipotle Aloo Patty Burger Wrap + Large Wedges,₹429
2 Chipotle Chicken Burger Wrap + Large Wedges,₹539
2 Masala Paneer Tikka Wrap + Large Wedges,₹489
2 Masala Chicken Tikka Wrap + Large Wedges,₹499
2 Chipotle Aloo Patty Burger Wrap + Large Fries + Coke,₹499
2 Chipotle Chicken Burger Wrap with Large Fries + Coke,₹639
4 Chipotle Aloo Patty Burger Wrap + 2 Large Wedges,₹569
4 Chipotle Chicken Burger Wrap + 2 Large Wedges,₹669
4 Masala Paneer Tikka Wrap + 2 Large Wedges,₹629
4 Masala Chicken Tikka Wrap + 2 Large Wedges,₹649
4 Chipotle Aloo Patty Burger Wrap + 2 Large Fries + 2 coke,₹749
4 Chipotle Chicken Burger Wrap + 2 Large Fries + 2 coke,₹849
2 Classic Veg Rolls at 160 each,₹319
1 Cheesy Paneer Wrap + 1 Masala Paneer Tikka Wrap,₹319
2 Classic Non-Veg Rolls at 165 each,₹329
2 Veg Shawarmas at 185 each,₹369
2 Non-Veg Shawarmas at 195 each .,₹389
1 Non-Veg Classic Wrap + 1 Non-Veg Rice Bowl,₹299
1 Chicken Bhuna Wrap + 1 Masala Chicken Tikka Wrap,₹359
1 Veg Classic Wrap + 1 Veg Rice Bowl,₹309
2 Signature Veg Wraps at 195 each,₹389
2 Signature Non-Veg Wraps at 220 each,₹439
2 Burger Wrap at 105 each,₹239
3 Veg Classic Wraps at 106 each,₹319
4 Classic Veg Wraps at 409,₹409
2 Classic Rolls (1 Veg + 1 Non-Veg) starting at 115 each,₹229
3 Non-Veg Classic Wraps at 103 each,₹309
4 Classic Non-Veg Wraps at 429,₹429
2 Classic Veg Rolls at 160 each.,₹319
Aloo Patty Chipotle Burger Wrap,₹139
Pindi Chole Roll,₹125
Spicy Indie Chatpata Aloo Wrap,₹99
Veg Fingers Chipotle Burger Wrap,₹129
Chipotle Potato Shots Wrap,₹169
2 Classic Non-Veg Rolls at 165 each .,₹329
Chatpata Double Egg Roll,₹109
Cheese Melt Double Egg Roll,₹155
2 Burger Wraps at 105 each.,₹239
Cheesy Egg Chicken Sausage Wrap,₹165
Chipotle Aloo Patty Burger Wrap.,₹139
Masala Paneer Tikka Wrap,₹189
Chipotle Veg Fingers Burger Wrap.,₹129
Cheese Melt Paneer Wrap,₹199
Cheesy Corn Salsa Wrap,₹169
Masala Mushroom Wrap,₹179
Chipotle Potato Shots Wrap.,₹169
Veg Falafel Wrap,₹169
Indie Chatpate Aloo Wrap,₹99
Pindi Chole Wrap,₹125
Cheesynator Melt Paneer Wrap,₹249
Chipotle Crispy Chicken Wrap,₹198
Masala Chicken Tikka Wrap,₹198
Chilli Crispy Chicken Wrap,₹209
Chipotle Chicken Strips Wrap,₹198
Chicken Bhuna Wrap,₹198
Malai Chicken Kebab Wrap,₹219
Egg Cheese Chicken Sausage Wrap,₹165
Malai Chicken Cheese Melt Wrap,₹215
Cheese Melt Chicken Bhuna Wrap,₹219
Cheese Melt Chicken Tikka Wrap,₹219
Chatpata Roll With Double Egg,₹109
Chilli Chicken Strips Wrap,₹209
Lebanese Falafel Veggie Wrap,₹229
Spicy Paneer Salad Burger Wrap,₹219
Cheese Paneer Jalapeno Salad Burger Wrap,₹229
Mexicana Potato Corn Salsa Wrap,₹219
Smoky Diced Paneer Salad Wrap.,₹229
Chilli Manchurian Garlic Wrap.,₹209
Cheese Garlic Manchurian Wrap,₹199
Cheese Baked Pizza Wrap (Veg),₹219
Chimichurri Paneer Salad Burger Wrap.,₹239
Spicy Chicken Salad Burger Wrap,₹239
Chicken Extravaganza Wrap,₹259
Jalapeno Cheese Chicken Salad Burger Wrap,₹239
Spicy Chicken Strips Salad Burger Wrap,₹259
American Smoked Sausage Wrap,₹249
Jalapeno Cheese Chicken Strips Salad Burger Wrap,₹259
Smoked Butter Chicken Wrap,₹249
Lebanese Chicken Meatball Wrap,₹239
Zaikedar Mutton Bhuna Wrap,₹349
Chimichurri Chicken Strips Salad Burger Wrap,₹259
Chimichurri Chicken Salad Burger Wrap.,₹249
Chimichurri Chicken Salad Burger Wrap,₹249
Chimichurri Paneer Salad Burger Wrap,₹239
Chimichurri Chicken Strips Salad Burger Wrap.,₹259
Spiced Paneer Salad Burger Wrap .,₹219
Spicy Chicken Salad Burger Wrap.,₹239
Chipotle Aloo Patty Burger Wrap,₹139
Chipotle Crispy Chicken Wrap .,₹198
Chipotle Chicken Strips Wrap.,₹198
Chilli Chicken Strips Wrap.,₹209
Chipotle Veg Fingers Burger Wrap,₹129
Jalapeno Cheese Paneer Salad Burger Wrap,₹229
Jalapeno Cheese Chicken Salad Burger Wrap.,₹239
Spicy Chicken Strips Salad Burger Wrap.,₹259
Jalapeno Cheese Chicken Strips Salad Burger Wrap.,₹259
Chilli Crispy Chicken Wrap .,₹209
Veg Burger Wrap and Side Meal,₹199
Veg Burger Wrap with Side and Beverage Meal,₹259
Non-Veg Burger Wrap and Side Meal,₹289
Non-Veg Burger Wrap with Side and Beverage Meal,₹329
2 Burger Wraps at 105 each,₹239
Chipotle Chicken Popcorn Burger Wrap & Chilli Chicken Strips Burger Wr,₹359
Classic Smoky Chicken Shawarma.,₹199
Classic Peppy Chicken Shawarma.,₹199
Paneer Tikka Shawarma.,₹189
Special Smoky Chicken Shawarma,₹219
Special Peppy Chicken Shawarma,₹219
Sizzled Falafel Shawarma,₹179
Non-Veg Shawarma with Side & Beverage Meal,₹289
Veg Shawarma & Side Meal,₹259
Non-Veg Shawarma & Side Meal,₹269
Veg Shawarma with Side & Beverage Meal,₹279
Masala Paneer Tikka Wholewheat Wrap,₹207
Pindi Chole Wholewheat Wrap,₹143
Smoky Diced Paneer Salad Wholewheat Wrap,₹229
Falafel Veggie Lebanese Wholewheat Wrap,₹229
Indie Chatpata Aloo Wholewheat Wrap,₹117
Cheesy Corn Salsa Wholewheat Wrap,₹187
Masala Mushroom Wholewheat Wrap,₹197
Masala Chicken Tikka Wholewheat Wrap,₹216
Chicken Bhuna Wholewheat Wrap,₹216
Malai Chicken Kebab Wholewheat Wrap,₹237
Lebanese Chicken Meatball Wholewheat Wrap,₹239
Egg Cheese Chicken Sausage Wholewheat Wrap,₹183
Cheese Melt Double Egg Wholewheat Wrap,₹173
Double Egg Chatpata Wholewheat Roll,₹127
Veg Classic Wrap with Side and Beverage Meal,₹189
Veg Classic Wrap with Side Mini Meal,₹149
Non-Veg Classic Wrap with Side and Beverage Meal,₹209
Non-Veg Classic Wrap with Side Mini Meal,₹159
Veg Signature Meal,₹299
Veg Classic Meal,₹249
Masala Paneer Tikka Wrap & Wedges Mini Meal,₹269
Veg Classic Wrap & Wedges Meal at 189,₹189
Veg Shawarma and Side Meal .,₹259
Non-Veg Shawarma with Side and Beverage Meal .,₹289
Non-Veg Shawarma and Side Meal .,₹269
Veg Classic Wrap and Beverage Meal at 139,₹139
Veg Classic Wrap & Fries Meal at 209,₹219
Non-Veg Signature Meal,₹359
Non-Veg Classic Meal,₹279
Chicken Bhuna Wrap & Wedges Mini Meal,₹279
Non-Veg Classic Wrap & Wedges Meal at 189,₹189
Non-Veg Classic Wrap and Beverage Meal at 139,₹139
2 Masala Paneer Tikka Wrap with Fries & Coke Meal,₹469
2 Chicken Bhuna Wrap with Fries & Coke Meal,₹479
Veg Classic Wrap & Coke Mini Meal,₹179
Veg Signature Wrap & Coke Mini Meal,₹269
Non Veg Classic Wrap & Coke Mini Meal,₹199
Non-Veg Signature Wrap & Coke Mini Meal,₹279
Chicken Bhuna Rice Feast (Regular),₹249
Egg Rice Bowl (Regular),₹179
Dal Makhani Rice Bowl (Regular),₹169
Dal Makhani Rice Bowl (Jumbo),₹219
Rajma Masala Rice Bowl (Regular),₹189
Rajma Masala Rice Bowl (Jumbo),₹255
Paneer Signature Rice Bowl (Regular),₹259
Smoked Butter Chicken Rice Bowl (Regular),₹279
Pindi Chole Signature Rice Bowl (Regular),₹219
Paneer Signature Rice Bowl (Jumbo),₹315
Mutton Bhuna Rice Bowl (Regular),₹339
Chicken Signature Rice Bowl (Regular),₹259
Royal Chicken Rice Bowl (Jumbo),₹365
Smoked Butter Chicken Rice Bowl (Jumbo),₹375
Chicken Signature Rice Bowl (Jumbo),₹349
Pindi Chole Signature Rice Bowl (Jumbo),₹279
Chicken Keema Rice Feast (Regular).,₹209
French Fries,₹119
Potato Wedges,₹79
Chicken Popcorn,₹125
Chicken Strips,₹199
Teekha Chaska French Fries,₹119
Chipotle Cheese Wedges,₹139
Potato Chilli Shots with Mayo Dip,₹109
Falafel Shots (6 pieces),₹69
Cheesy Chicken Meatballs,₹139
Teekha Chaska (Pack of 20),₹200
Teekha Chaska Sausages,₹139
Lemon Ice Tea (250 mL),₹59
Lemon Soda (250 mL),₹49
Thums Up Can (330 mL),₹66.50
Masala Lemonade (200 mL),₹49
Skimmed Mint Buttermilk,₹50
Coca Cola Bottle (475 mL),₹66.50
Coke Zero 330 ml Can,₹66.50
Jeera Masala Soda (350 mL),₹57
Walnut Brownie,₹99
Choco Chip Brownie,₹99
Choco Lava Cake,₹99
New York Cheesecake,₹179
Mango Cheesecake,₹199
Blueberry Cheesecake,₹199
Chocolate Mocha Jar,₹149
Biscoff Cheesecake Slice,₹199
Rich Red Velvet Pastry,₹139
Moong Dal Halwa (80 gm),₹99
Gajar Halwa (80 gm),₹89
Belgian Chocolate Ice Cream,₹99
Dry Fruit Kulfi Ice Cream,₹99
Alphonso Mango Ice Cream,₹99
Kesar Thandai Ice Cream,₹99
Gajar Halwa,₹89
Crispy Baked Pindi Chole Wrap,₹155
Crispy Baked Chicken Bhuna Wrap,₹228
Crispy Baked Masala Paneer Tikka Wrap,₹219
Crispy Baked Malai Chicken Kebab Wrap,₹249
Crispy Baked Cheese Melt Paneer Wrap,₹229
Crispy Baked Indie Chatpata Aloo Wrap,₹129
Crispy Baked Cheesy Corn Salsa Wrap,₹199
Crispy Baked Egg Cheese Chicken Sausage Wrap,₹195
Crispy Baked Masala Chicken Tikka Wrap,₹228
